,runstring,instability_time,shadow_instability_time,Stable
516,0000516.bin,999999999.9999998,999999999.9999994,True
517,0000517.bin,999000000.0235527,999000000.0235527,True
518,0000518.bin,1000000000.0,822607545.0874138,True
519,0000519.bin,999999999.9999999,1000000000.0000002,True
520,0000520.bin,1000000000.0,999999999.9999995,True
521,0000521.bin,1000000000.0,999999999.9999998,True
522,0000522.bin,2977076.5443962826,6072735.018874068,False
523,0000523.bin,999000000.0063732,999000000.0063732,True
524,0000524.bin,1241050.6362451413,490897.3550781559,False
525,0000525.bin,999000000.0180898,999000000.0180898,True
526,0000526.bin,999999999.9999998,999999999.9999998,True
527,0000527.bin,999000000.0272791,999000000.0272791,True
528,0000528.bin,1000000000.0000001,1000000000.0000011,True
529,0000529.bin,105352.54461664878,4804918.1504141,False
530,0000530.bin,999000000.0047183,999000000.0047183,True
531,0000531.bin,999000000.018582,999000000.018582,True
532,0000532.bin,999000000.0109581,999000000.0109581,True
533,0000533.bin,2670726.594350101,1638683.2598367173,False
534,0000534.bin,24521803.23907336,41169295.61144629,False
535,0000535.bin,999000000.0225992,999000000.0225992,True
536,0000536.bin,294542617.7081354,250493551.21086827,False
537,0000537.bin,999000000.0145948,999000000.0145948,True
538,0000538.bin,999999999.9999999,1000000000.0000002,True
539,0000539.bin,13892271.989241138,32507364.404783577,False
540,0000540.bin,999000000.0281886,999000000.0281886,True
541,0000541.bin,1000000000.0,1000000000.0,True
542,0000542.bin,1000000000.0,1000000000.0000005,True
543,0000543.bin,1000000000.0000001,1000000000.0000001,True
544,0000544.bin,7511815.605635689,445335981.4176733,False
545,0000545.bin,999999999.9999998,999999999.9999998,True
546,0000546.bin,1000000000.0000001,1000000000.0000001,True
547,0000547.bin,5032175.766107372,2282443.9979970674,False
548,0000548.bin,999000000.0276829,999000000.0276829,True
549,0000549.bin,999000000.0199134,999000000.0199134,True
550,0000550.bin,999999999.9999999,999999999.9999992,True
551,0000551.bin,1000000000.0000001,1000000000.0000005,True
552,0000552.bin,453856.8940583425,659783.8782701385,False
553,0000553.bin,7237175.679474778,2670461.76229649,False
554,0000554.bin,4976684.789215823,1820441.8958871523,False
555,0000555.bin,999000000.0010588,999000000.0010588,True
556,0000556.bin,999999999.9999999,999999999.9999992,True
557,0000557.bin,1000000000.0000002,1000000000.0000008,True
558,0000558.bin,2705309.3053267724,3741228.308767081,False
559,0000559.bin,999999999.9999999,999999999.9999999,True
560,0000560.bin,1223423.4872965435,1099988.540393307,False
561,0000561.bin,999000000.0036968,999000000.0036968,True
562,0000562.bin,999000000.0095613,999000000.0095613,True
563,0000563.bin,82935050.91531202,12719546.751249919,False
564,0000564.bin,1000000000.0000001,1000000000.0000004,True
565,0000565.bin,999000000.0075569,999000000.0075569,True
566,0000566.bin,125308865.66360058,57410072.749736555,False
567,0000567.bin,1000000000.0,999999999.9999989,True
568,0000568.bin,407885.59845658654,1065733.564730634,False
569,0000569.bin,6531098.302685934,7899307.495328484,False
570,0000570.bin,1000000000.0,999999999.9999999,True
571,0000571.bin,14919709.874061298,3425682.246200167,False
572,0000572.bin,944594427.3245071,295275266.912892,False
573,0000573.bin,389111214.47661775,999999999.9999999,False
574,0000574.bin,999999999.9999999,1000000000.0000013,True
575,0000575.bin,1935531.2314383134,11058814.363391131,False
576,0000576.bin,999000000.0103498,999000000.0103498,True
577,0000577.bin,999000000.0088524,999000000.0088524,True
578,0000578.bin,999000000.0255167,999000000.0255167,True
579,0000579.bin,957986772.6046242,1000000000.0000005,False
580,0000580.bin,1000000000.0000001,1000000000.0000001,True
581,0000581.bin,999000000.0317764,999000000.0317764,True
582,0000582.bin,4812344.726142422,2634353.5202645506,False
583,0000583.bin,1000000000.0000001,999999999.9999998,True
584,0000584.bin,39928211.57525228,389459125.30989575,False
585,0000585.bin,1000000000.0000001,1000000000.0000001,True
586,0000586.bin,723949.9869610398,8479714.960776541,False
587,0000587.bin,1000000000.0000001,1000000000.0000011,True
588,0000588.bin,999000000.0239576,999000000.0239576,True
589,0000589.bin,1000000000.0,999999999.9999998,True
590,0000590.bin,1000000000.0,999999999.9999998,True
591,0000591.bin,999999999.9999999,999999999.9999996,True
592,0000592.bin,852209.5969545039,1353987.3489307677,False
593,0000593.bin,208053039.15845424,999999999.9999998,False
594,0000594.bin,324721.73303567164,108918.8372480012,False
595,0000595.bin,1000000000.0,1000000000.0,True
596,0000596.bin,1000000000.0,999999999.9999998,True
597,0000597.bin,1000000000.0000001,1000000000.0000011,True
598,0000598.bin,9058233.331932204,94751115.05405277,False
599,0000599.bin,1000000000.0,999999999.9999996,True
600,0000600.bin,1000000000.0,999999999.999999,True
601,0000601.bin,625216.7870544619,6870745.3651639735,False
602,0000602.bin,414241.046875018,4916237.325215707,False
603,0000603.bin,999999999.9999999,1000000000.0000002,True
604,0000604.bin,999000000.0145438,999000000.0145438,True
605,0000605.bin,999000000.0255712,999000000.0255712,True
606,0000606.bin,25691851.251072846,45312544.07049013,False
607,0000607.bin,1000000000.0000001,999999999.9999999,True
608,0000608.bin,1000000000.0000001,999999999.9999995,True
609,0000609.bin,1967413.2319556307,2361079.6605999754,False
610,0000610.bin,999000000.0300248,999000000.0300248,True
611,0000611.bin,999999999.9999999,999999999.9999999,True
612,0000612.bin,1000000000.0,1000000000.0,True
613,0000613.bin,3494440.6842508325,6057007.059701815,False
614,0000614.bin,1000000000.0000001,1000000000.0000001,True
615,0000615.bin,1000000000.0000001,999999999.9999994,True
616,0000616.bin,1000000000.0000001,1000000000.0000001,True
617,0000617.bin,999000000.0111514,426000000.0104483,True
618,0000618.bin,1090323.628928559,1941342.8533166738,False
619,0000619.bin,1000000000.0,999999999.9999992,True
620,0000620.bin,999000000.0105267,999000000.0105267,True
621,0000621.bin,999000000.0132235,999000000.0132235,True
622,0000622.bin,999000000.0048388,999000000.0048388,True
623,0000623.bin,5052316.137296041,28818451.370749608,False
624,0000624.bin,1000000000.0,1000000000.0000005,True
625,0000625.bin,127429443.7384149,122776314.52676232,False
626,0000626.bin,705145.7703098101,2152334.7059893464,False
627,0000627.bin,1566452.1628833215,4723031.917940652,False
628,0000628.bin,999000000.019713,999000000.019713,True
629,0000629.bin,2661737.80271662,1370807.9148545417,False
630,0000630.bin,1000000000.0,1000000000.0000006,True
631,0000631.bin,1547208.0781517671,3051620.8181849113,False
632,0000632.bin,7460332.771656697,8464216.131473163,False
633,0000633.bin,999000000.0240891,999000000.0240891,True
634,0000634.bin,1000000000.0,999999999.9999993,True
635,0000635.bin,999000000.0003719,66129791.34391047,True
636,0000636.bin,2966933.622670894,2713883.9422187284,False
637,0000637.bin,999000000.0163022,999000000.0163022,True
638,0000638.bin,1000000000.0,1000000000.0000004,True
639,0000639.bin,276432301.8723005,288442989.003364,False
640,0000640.bin,999999999.9999999,999999999.9999993,True
641,0000641.bin,999000000.0053084,999000000.0053084,True
642,0000642.bin,999000000.0163417,999000000.0163417,True
643,0000643.bin,999000000.0012928,999000000.0012928,True
644,0000644.bin,1000000000.0,999000000.0201167,True
645,0000645.bin,999000000.01804,434000000.0096481,True
646,0000646.bin,999000000.0339197,999000000.0339197,True
647,0000647.bin,2429600.213769663,1754707.8679512774,False
648,0000648.bin,1000000000.0,999999999.9999996,True
649,0000649.bin,1000000000.0,999999999.9999993,True
650,0000650.bin,999000000.0106106,999000000.0106106,True
651,0000651.bin,999000000.0117588,999000000.0117588,True
652,0000652.bin,1000000000.0000001,1000000000.0000008,True
653,0000653.bin,999999999.9999999,999999999.9999999,True
654,0000654.bin,3818952.7227648143,2747472.282169886,False
655,0000655.bin,1000000000.0,999999999.9999993,True
656,0000656.bin,999999999.9999999,1000000000.0000005,True
657,0000657.bin,999000000.0295421,999000000.0295421,True
658,0000658.bin,1000000000.0,1000000000.0000002,True
659,0000659.bin,999000000.0255563,999000000.0255563,True
660,0000660.bin,999000000.0337453,999000000.0337453,True
661,0000661.bin,999000000.0007707,999000000.0007707,True
662,0000662.bin,10910482.0609456,2305442.1017897893,False
663,0000663.bin,999999999.9999999,1000000000.0000008,True
664,0000664.bin,536046468.6310854,79923507.83855502,False
665,0000665.bin,999000000.0310702,999000000.0310702,True
666,0000666.bin,999999999.9999999,1000000000.0000005,True
667,0000667.bin,999000000.0216408,999000000.0216408,True
668,0000668.bin,1000000000.0,1000000000.0,True
669,0000669.bin,1000000000.0,1000000000.0000008,True
670,0000670.bin,3956668.3894898924,1163704.6960365123,False
671,0000671.bin,347077420.617351,498254811.9303354,False
672,0000672.bin,999000000.0135076,999000000.0135076,True
673,0000673.bin,5021409.253429122,9008784.918743318,False
674,0000674.bin,1000000000.0,1000000000.0,True
675,0000675.bin,999000000.0047956,999000000.0047956,True
676,0000676.bin,999000000.0021437,999000000.0021437,True
677,0000677.bin,17826242.00116551,3560228.9278579718,False
678,0000678.bin,999000000.0216987,999000000.0216987,True
679,0000679.bin,999999999.9999999,1000000000.0000002,True
680,0000680.bin,999999999.9999998,999999999.9999998,True
681,0000681.bin,999000000.009134,999000000.009134,True
682,0000682.bin,1166730.38004766,830789.739688484,False
683,0000683.bin,999000000.0346261,999000000.0346261,True
684,0000684.bin,602893.8037224963,1396593.0607647663,False
685,0000685.bin,253581265.99047625,999999999.9999987,False
686,0000686.bin,1467751.3555978679,364885.01226466626,False
687,0000687.bin,1000000000.0,1000000000.0000005,True
688,0000688.bin,999000000.0139345,999000000.0139345,True
689,0000689.bin,5455119.050424255,69320274.27644838,False
690,0000690.bin,1428699.8094895694,935805.6081419867,False
691,0000691.bin,999000000.0071545,999000000.0071545,True
692,0000692.bin,999000000.0064974,999000000.0064974,True
693,0000693.bin,10663537.597310048,12841306.951683689,False
694,0000694.bin,1000000000.0000001,999999999.9999985,True
695,0000695.bin,999000000.0318599,999000000.0318599,True
696,0000696.bin,635293.0271236396,180648.84619716957,False
697,0000697.bin,28866455.74875457,2226395.9875616455,False
698,0000698.bin,10732450.313183475,4937763.650106203,False
699,0000699.bin,1000000000.0,1000000000.0,True
700,0000700.bin,22441475.795813654,17196673.703306902,False
701,0000701.bin,999999999.9999999,1000000000.0000011,True
702,0000702.bin,999000000.0259694,999000000.0259694,True
703,0000703.bin,3086245.0691875475,96653797.08393073,False
704,0000704.bin,420795799.7436415,999000000.0283936,False
705,0000705.bin,1000000000.0,1000000000.0,True
706,0000706.bin,999000000.0153387,999000000.0153387,True
707,0000707.bin,999000000.0096022,999000000.0096022,True
708,0000708.bin,78597028.62672421,8377578.183320721,False
709,0000709.bin,1000000000.0,1000000000.0000005,True
710,0000710.bin,1000000000.0,999999999.999999,True
711,0000711.bin,804165697.5600653,999000000.0120591,False
712,0000712.bin,999999999.9999999,999999999.9999995,True
713,0000713.bin,3448813.917826801,6302068.8414018955,False
714,0000714.bin,999000000.0085799,999000000.0085799,True
715,0000715.bin,999000000.0329217,999000000.0329217,True
716,0000716.bin,999000000.0130391,999000000.0130391,True
717,0000717.bin,999999999.9999999,1000000000.0000019,True
718,0000718.bin,999000000.0155519,999000000.0155519,True
719,0000719.bin,999999999.9999999,1000000000.0000006,True
720,0000720.bin,5800675.08034518,7529479.712472731,False
721,0000721.bin,1229057.085587787,1538467.8007712453,False
722,0000722.bin,36215085.897187054,20438046.251625974,False
723,0000723.bin,3786354.637901916,5752739.01677623,False
724,0000724.bin,999999999.9999999,1000000000.0000002,True
725,0000725.bin,999000000.0091298,999000000.0091298,True
726,0000726.bin,5237052.425701682,558139.1703109017,False
727,0000727.bin,999000000.0252091,999000000.0252091,True
728,0000728.bin,1000000000.0,999999999.9999996,True
729,0000729.bin,609809125.9499325,847606521.7732617,False
730,0000730.bin,1731413.0983432827,3688828.2355992184,False
731,0000731.bin,803186139.4648969,999000000.0257705,False
732,0000732.bin,830313588.6203518,999000000.0147052,False
733,0000733.bin,999000000.028137,999000000.028137,True
734,0000734.bin,88045281.29416268,26454807.957559515,False
735,0000735.bin,610441.6661903185,797882.3687180941,False
736,0000736.bin,6648824.729446062,1412666.6293378635,False
737,0000737.bin,1000000000.0,999999999.9999994,True
738,0000738.bin,999000000.0165769,999000000.0165769,True
739,0000739.bin,1748494.2427079182,4102777.9465962774,False
740,0000740.bin,14722454.152327476,21285093.44385779,False
741,0000741.bin,999000000.0095887,999000000.0095887,True
742,0000742.bin,999000000.0228326,999000000.0228326,True
743,0000743.bin,999000000.0284914,999000000.0284914,True
744,0000744.bin,1000000000.0000001,1000000000.0000001,True
745,0000745.bin,999000000.0141196,999000000.0141196,True
746,0000746.bin,1000000000.0,999999999.9999989,True
747,0000747.bin,1310809.1915464143,3806171.5540766343,False
748,0000748.bin,999000000.009405,999000000.009405,True
749,0000749.bin,999000000.0162659,999000000.0162659,True
750,0000750.bin,16370870.313006157,3538892.7494343356,False
751,0000751.bin,1000000000.0000002,1000000000.0000012,True
752,0000752.bin,999999999.9999999,999999999.9999996,True
753,0000753.bin,999000000.0011116,999000000.0011116,True
754,0000754.bin,999000000.0190072,999000000.0190072,True
755,0000755.bin,999000000.0171224,999000000.0171224,True
756,0000756.bin,999000000.02781,999000000.02781,True
757,0000757.bin,999000000.0274951,999000000.0274951,True
758,0000758.bin,999000000.0034381,999000000.0034381,True
759,0000759.bin,999999999.9999999,999999999.9999993,True
760,0000760.bin,999000000.0002632,999000000.0002632,True
761,0000761.bin,68479605.01583953,29876286.0804909,False
762,0000762.bin,2226795.7776264492,7944879.742449434,False
763,0000763.bin,1000000000.0000001,1000000000.0000004,True
764,0000764.bin,1000000000.0000001,1000000000.0000005,True
765,0000765.bin,999999999.9999998,999999999.9999985,True
766,0000766.bin,941357.9732780046,2863552.253463189,False
767,0000767.bin,1000000000.0,999999999.9999992,True
768,0000768.bin,3254436.379392417,1987890.2653524606,False
769,0000769.bin,999999999.9999999,999999999.9999994,True
770,0000770.bin,999999999.9999998,1000000000.0000005,True
771,0000771.bin,1000000000.0,1000000000.0,True
772,0000772.bin,1221765.9141053106,1863942.768035045,False
773,0000773.bin,999000000.0177635,999000000.0177635,True
774,0000774.bin,3330331.448774412,1320368.343884348,False
775,0000775.bin,992548837.7497505,380321525.7268647,False
776,0000776.bin,999000000.0279591,999000000.0279591,True
777,0000777.bin,582052.5911717744,1667345.2345825762,False
778,0000778.bin,2446613.248832271,1797585.1643328618,False
779,0000779.bin,999000000.0070045,999000000.0070045,True
780,0000780.bin,999000000.0047618,999000000.0047618,True
781,0000781.bin,856474.5635155423,765873.3757626008,False
782,0000782.bin,999000000.0266489,999000000.0266489,True
783,0000783.bin,1000000000.0,1000000000.0000007,True
784,0000784.bin,244940868.1068841,99737778.99302861,False
785,0000785.bin,999000000.008423,999000000.008423,True
786,0000786.bin,999000000.0182372,999000000.0182372,True
787,0000787.bin,1000000000.0,999999999.9999996,True
788,0000788.bin,74242160.09745993,3310440.7470407784,False
789,0000789.bin,625002350.7762921,528340155.02883196,False
790,0000790.bin,999000000.0329274,999000000.0329274,True
791,0000791.bin,1000000000.0,999999999.999999,True
792,0000792.bin,999000000.0177659,999000000.0177659,True
793,0000793.bin,470878.5540118531,1102195.070543872,False
794,0000794.bin,999000000.0232372,999000000.0232372,True
795,0000795.bin,3569990.4432927314,972835.0545109158,False
796,0000796.bin,999000000.0207267,999000000.0207267,True
797,0000797.bin,37407211.256053284,21201842.29292145,False
798,0000798.bin,1000000000.0,1000000000.0,True
799,0000799.bin,1384383.9410401804,2262335.514879071,False
800,0000800.bin,1000000000.0000002,999999999.9999999,True
801,0000801.bin,56726840.22838497,27091687.033559185,False
802,0000802.bin,15445390.550009247,14623241.305636484,False
803,0000803.bin,609974.8091347526,1067917.9222717853,False
804,0000804.bin,1000000000.0,999999999.9999995,True
805,0000805.bin,3668872.4352814755,1836893.9872387059,False
806,0000806.bin,1414213.3898828905,996618.0523425828,False
807,0000807.bin,999999999.9999999,999999999.9999999,True
808,0000808.bin,999000000.0343262,999000000.0343262,True
809,0000809.bin,999000000.0021528,999000000.0021528,True
810,0000810.bin,999000000.0326355,999000000.0326355,True
811,0000811.bin,999000000.0181268,999000000.0181268,True
812,0000812.bin,1000000000.0,1000000000.0000005,True
813,0000813.bin,1000000000.0000001,999999999.9999985,True
814,0000814.bin,999000000.0191551,999000000.0191551,True
815,0000815.bin,999000000.0219204,999000000.0219204,True
816,0000816.bin,999000000.0133318,999000000.0133318,True
817,0000817.bin,736645.9893020849,129026.3189810022,False
818,0000818.bin,1000000000.0,1000000000.000001,True
819,0000819.bin,999999999.9999999,999999999.9999998,True
820,0000820.bin,7341656.316909604,1451748.5899648685,False
821,0000821.bin,1000000000.0,999999999.9999983,True
822,0000822.bin,1000000000.0,1000000000.0000007,True
823,0000823.bin,999000000.0287511,999000000.0287511,True
824,0000824.bin,1000000000.0,1000000000.0000017,True
825,0000825.bin,999000000.0070546,999000000.0070546,True
826,0000826.bin,1621978.9071878046,4352393.244175135,False
827,0000827.bin,15976776.566994332,41597839.17662926,False
828,0000828.bin,2102524.312709773,6824873.535969265,False
829,0000829.bin,999000000.0194668,999000000.0194668,True
830,0000830.bin,2823644.2264587544,2338512.006693906,False
831,0000831.bin,1000000000.0,1000000000.0000002,True
832,0000832.bin,999000000.0177718,999000000.0177718,True
833,0000833.bin,1000000000.0000001,1000000000.0000001,True
834,0000834.bin,62736718.71618692,136209813.63216066,False
835,0000835.bin,298551966.4344915,1000000000.0,False
836,0000836.bin,999000000.0277957,999000000.0277957,True
837,0000837.bin,999000000.0241488,999000000.0241488,True
838,0000838.bin,1000000000.0,999999999.9999993,True
839,0000839.bin,999000000.0103688,999000000.0103688,True
840,0000840.bin,2335157.4751314083,2121847.001202137,False
841,0000841.bin,999999999.9999999,999999999.9999993,True
842,0000842.bin,999000000.0100628,981682387.7471769,True
843,0000843.bin,71103462.21006683,404057864.0065887,False
844,0000844.bin,156026.70476124086,533879.0620832302,False
845,0000845.bin,999000000.0249984,999000000.0249984,True
846,0000846.bin,1000000000.0,1000000000.0000002,True
847,0000847.bin,1000000000.0,1000000000.0000004,True
848,0000848.bin,999000000.0307312,999000000.0307312,True
849,0000849.bin,2191605.907660538,2076813.754800688,False
850,0000850.bin,1000000000.0,1000000000.0000004,True
851,0000851.bin,94370907.50769232,101401142.05439349,False
852,0000852.bin,1000000000.0,1000000000.0000011,True
853,0000853.bin,999000000.0013076,999000000.0013076,True
854,0000854.bin,1000000000.0,1000000000.0000008,True
855,0000855.bin,51820984.87635374,16784435.870286833,False
856,0000856.bin,999000000.006877,999000000.006877,True
857,0000857.bin,999000000.0319172,999000000.0319172,True
858,0000858.bin,26216085.339377973,104210347.13851878,False
859,0000859.bin,999000000.0065155,999000000.0065155,True
860,0000860.bin,493738641.13373756,849360841.353351,False
861,0000861.bin,928494.2418407856,1337675.5187694374,False
862,0000862.bin,8874437.516735047,20503554.76315187,False
863,0000863.bin,1000000000.0000002,999999999.9999989,True
864,0000864.bin,999000000.0048705,999000000.0048705,True
865,0000865.bin,999000000.0261557,999000000.0261557,True
866,0000866.bin,999000000.021655,999000000.021655,True
867,0000867.bin,999000000.033962,999000000.033962,True
868,0000868.bin,999000000.0033867,999000000.0033867,True
869,0000869.bin,335812.7126328203,3714280.843189947,False
870,0000870.bin,2956020.790905066,6387923.366507733,False
871,0000871.bin,999999999.9999999,999999999.9999999,True
872,0000872.bin,1000000000.0,1000000000.000001,True
873,0000873.bin,686878.973104251,678609.6082921814,False
874,0000874.bin,1759025.8343586,1965178.989934175,False
875,0000875.bin,999000000.0109766,999000000.0109766,True
876,0000876.bin,1000000000.0,1000000000.0,True
877,0000877.bin,999000000.0120714,999000000.0120714,True
878,0000878.bin,1000000000.0,1000000000.0000007,True
879,0000879.bin,999000000.0297956,999000000.0297956,True
880,0000880.bin,999999999.9999999,999999999.9999992,True
881,0000881.bin,999000000.0070707,999000000.0070707,True
882,0000882.bin,999000000.0122585,999000000.0122585,True
883,0000883.bin,1000000000.0,1000000000.0000011,True
884,0000884.bin,10390700.38766466,3166674.9965814473,False
885,0000885.bin,999000000.0315473,999000000.0315473,True
886,0000886.bin,7110961.0702660605,4393157.991211462,False
887,0000887.bin,1000000000.0000002,999999999.9999995,True
888,0000888.bin,999000000.011134,999000000.011134,True
889,0000889.bin,7196195.658925991,16966864.729503643,False
890,0000890.bin,999000000.0045321,999000000.0045321,True
891,0000891.bin,1539008.5156252063,4083696.584476234,False
892,0000892.bin,1000000000.0,1000000000.0000005,True
893,0000893.bin,999000000.0258236,999000000.0258236,True
894,0000894.bin,999000000.0032586,999000000.0032586,True
895,0000895.bin,999999999.9999998,999999999.9999992,True
896,0000896.bin,635683.2574093684,1289539.0552221136,False
897,0000897.bin,999000000.0272734,999000000.0272734,True
898,0000898.bin,1000000000.0,1000000000.000001,True
899,0000899.bin,1000000000.0000001,1000000000.0000006,True
900,0000900.bin,999000000.025042,999000000.025042,True
901,0000901.bin,999000000.0268824,999000000.0268824,True
902,0000902.bin,2666555.7473834306,3024626.180408242,False
903,0000903.bin,284099.2525798564,455749.1247449685,False
904,0000904.bin,1000000000.0000001,1000000000.0000001,True
905,0000905.bin,999000000.0036405,999000000.0036405,True
906,0000906.bin,999000000.015516,999000000.015516,True
907,0000907.bin,999000000.0006803,999000000.0006803,True
908,0000908.bin,1000000000.0,1000000000.0000023,True
909,0000909.bin,999000000.0035207,999000000.0035207,True
910,0000910.bin,1000000000.0,999000000.020661,True
911,0000911.bin,999000000.0111358,999000000.0111358,True
912,0000912.bin,68888147.83449918,20070395.135136865,False
913,0000913.bin,4242598.270045406,2816891.6242438396,False
914,0000914.bin,1000000000.0000002,1000000000.0000002,True
915,0000915.bin,999999999.9999999,1000000000.0000006,True
916,0000916.bin,999000000.0030482,999000000.0030482,True
917,0000917.bin,1000000000.0,1000000000.0000007,True
918,0000918.bin,999000000.0252819,999000000.0252819,True
919,0000919.bin,999000000.0152582,999000000.0152582,True
920,0000920.bin,999000000.028244,999000000.028244,True
921,0000921.bin,1000000000.0,999999999.9999992,True
922,0000922.bin,541277.8286658655,619890.245491641,False
923,0000923.bin,5905902.78610479,25971221.0379563,False
924,0000924.bin,1000000000.0,1000000000.000001,True
925,0000925.bin,1000000000.0,998356085.8813357,True
926,0000926.bin,14602356.452864725,8362463.004331424,False
927,0000927.bin,1000000000.0,999999999.9999996,True
928,0000928.bin,1000000000.0,999999999.9999996,True
929,0000929.bin,1000000000.0,1000000000.0000004,True
930,0000930.bin,999999999.9999999,1000000000.0000008,True
931,0000931.bin,157665067.49647358,631337264.1958281,False
932,0000932.bin,1000000000.0,999999999.9999993,True
933,0000933.bin,4661471.40179111,1674382.6942351428,False
934,0000934.bin,999000000.0138572,999000000.0138572,True
935,0000935.bin,294789538.28732675,45902415.439957626,False
936,0000936.bin,999000000.0181794,999000000.0181794,True
937,0000937.bin,999000000.0204055,999000000.0204055,True
938,0000938.bin,14882918.479942992,3387882.079693161,False
939,0000939.bin,999000000.0130473,999000000.0130473,True
940,0000940.bin,1957988.7967480428,1079698.0515039684,False
941,0000941.bin,999000000.0123701,999000000.0123701,True
942,0000942.bin,999000000.0251842,999000000.0251842,True
943,0000943.bin,2586642.8397501744,600936.8635927512,False
944,0000944.bin,1000000000.0000002,1000000000.0000008,True
945,0000945.bin,14626786.448277816,43393699.00855855,False
946,0000946.bin,999000000.0238849,999000000.0238849,True
947,0000947.bin,999000000.0073568,1000000000.0000002,True
948,0000948.bin,4979579.6560800765,2072015.423584354,False
949,0000949.bin,999000000.0215564,999000000.0215564,True
950,0000950.bin,1000000000.0,401000000.01104915,True
951,0000951.bin,1000000000.0000001,1000000000.0000001,True
952,0000952.bin,1000000000.0,1000000000.0,True
953,0000953.bin,3532442.8717670925,1408199.1864936799,False
954,0000954.bin,727094.7679958199,9284016.718627712,False
955,0000955.bin,1000000000.0,1000000000.0,True
956,0000956.bin,999000000.0189778,999000000.0189778,True
957,0000957.bin,5681030.087409402,947114.8620053596,False
958,0000958.bin,991563.6502570413,4463176.593719333,False
959,0000959.bin,999000000.02223,999000000.02223,True
960,0000960.bin,999999999.9999999,999999999.9999992,True
961,0000961.bin,409168148.13245255,766833501.0862658,False
962,0000962.bin,7688115.178071136,2745327.195926522,False
963,0000963.bin,1184186.3707783343,134648.27877113884,False
964,0000964.bin,999000000.0067708,999000000.0067708,True
965,0000965.bin,6782062.823034439,5182624.31047607,False
966,0000966.bin,999000000.0282501,999000000.0282501,True
967,0000967.bin,1000000000.0,1000000000.0,True
968,0000968.bin,115961501.76100822,1000000000.0000005,False
969,0000969.bin,999000000.0000612,999000000.0000612,True
970,0000970.bin,1000000000.0,999999999.9999988,True
971,0000971.bin,999000000.0029984,999000000.0029984,True
972,0000972.bin,999000000.0345993,999000000.0345993,True
973,0000973.bin,15757878.843439454,17294822.968755055,False
974,0000974.bin,51320679.34411652,5499712.458130485,False
975,0000975.bin,137873212.9405089,999000000.0232497,False
976,0000976.bin,1000000000.0000001,1000000000.0000001,True
977,0000977.bin,1000000000.0000002,1000000000.0000002,True
978,0000978.bin,999000000.0157378,999000000.0157378,True
979,0000979.bin,436105532.70516616,230315072.01775873,False
980,0000980.bin,999999999.9999998,1000000000.0000005,True
981,0000981.bin,999999999.9999999,999999999.9999994,True
982,0000982.bin,5373403.239867793,23032333.254026316,False
983,0000983.bin,1000000000.0000001,1000000000.0000011,True
984,0000984.bin,999000000.0182883,999000000.0182883,True
985,0000985.bin,999000000.0274798,999000000.0274798,True
986,0000986.bin,946561.5066726111,586336.4032236281,False
987,0000987.bin,999000000.0022349,999000000.0022349,True
988,0000988.bin,999000000.0261607,999000000.0261607,True
989,0000989.bin,1000000000.0000002,999999999.9999989,True
990,0000990.bin,1000000000.0,999999999.9999994,True
991,0000991.bin,999999999.9999999,1000000000.0000012,True
992,0000992.bin,999999999.9999999,999999999.9999992,True
993,0000993.bin,144156343.30625182,11616313.731773783,False
994,0000994.bin,27695670.20735982,31435150.223852564,False
995,0000995.bin,1000000000.0,999999999.9999994,True
996,0000996.bin,1000000000.0,1000000000.0,True
997,0000997.bin,999000000.00842,999000000.00842,True
998,0000998.bin,20202128.928971607,6164776.158189832,False
999,0000999.bin,999999999.9999999,999999999.9999985,True
1000,0001000.bin,95714842.39444037,52508825.234656334,False
1001,0001001.bin,999000000.0226241,999000000.0226241,True
1002,0001002.bin,999000000.0029247,647486287.0090264,True
1003,0001003.bin,1000000000.0,999999999.9999998,True
1004,0001004.bin,999000000.0246522,999000000.0246522,True
1005,0001005.bin,1000000000.0,1000000000.0000014,True
1006,0001006.bin,220745920.56685224,50317031.57602795,False
1007,0001007.bin,1000000000.0,1000000000.0,True
1008,0001008.bin,999999999.9999999,999999999.9999999,True
1009,0001009.bin,1000000000.0,1000000000.0000013,True
1010,0001010.bin,1000000000.0000001,999000000.0218012,True
1011,0001011.bin,13102752.28760214,4925518.525704848,False
1012,0001012.bin,647144.5494690826,6051741.837173614,False
1013,0001013.bin,999000000.0167388,999000000.0167388,True
1014,0001014.bin,2883070.5203287764,2080095.8184087845,False
1015,0001015.bin,999000000.0315536,999000000.0315536,True
1016,0001016.bin,1000000000.0000001,999999999.9999994,True
1017,0001017.bin,999000000.0025787,208668912.28932813,True
1018,0001018.bin,1542054.3591292927,6909478.6927092355,False
1019,0001019.bin,999000000.0300717,999000000.0300717,True
1020,0001020.bin,1544390.8285192463,1763766.1832308662,False
1021,0001021.bin,999000000.0251683,999000000.0251683,True
1022,0001022.bin,1000000000.0,1000000000.0,True
1023,0001023.bin,2186932.2464139056,1971260.9852115265,False
1024,0001024.bin,999000000.0305178,999000000.0305178,True
1025,0001025.bin,1000000000.0,1000000000.0000012,True
1026,0001026.bin,999000000.0010608,999000000.0010608,True
1027,0001027.bin,999000000.0096704,999000000.0096704,True
1028,0001028.bin,160173735.59474072,97994620.01510465,False
1029,0001029.bin,23108915.638973396,26558302.071200866,False
